player Image,player flag,player name,country,match played,goal Scored,Attempts,Total Passes,Red Cards,Yellow Cards
https://api.fifa.com/api/v1/picture/players/2018fwc/274285_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/kor,KIM Minwoo,Korea Republic,2,0,1,43,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/329912_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/kor,HONG Chul,Korea Republic,2,0,0,24,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/375754_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/kor,KIM Younggwon,Korea Republic,3,1,1,84,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/336682_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/kor,JANG Hyunsoo,Korea Republic,3,0,0,92,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/375627_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/kor,GO Yohan,Korea Republic,1,0,0,3,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/390529_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/kor,JU Sejong,Korea Republic,2,0,0,40,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/390081_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/kor,LEE Seungwoo,Korea Republic,2,0,1,24,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/291393_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/kor,KOO Jacheol,Korea Republic,2,0,1,25,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/356534_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/kor,JUNG Wooyoung,Korea Republic,3,0,3,59,0,2
https://api.fifa.com/api/v1/picture/players/2018fwc/268406_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/kor,KI Sungyueng,Korea Republic,2,0,3,90,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/390525_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/kor,LEE Jaesung,Korea Republic,3,0,4,108,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/314722_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/kor,MOON Seonmin,Korea Republic,2,0,2,29,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/307849_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/kor,SON Heungmin,Korea Republic,3,2,14,79,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/321745_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/kor,KIM Shinwook,Korea Republic,1,0,0,10,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/395083_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/kor,HWANG Heechan,Korea Republic,3,0,2,36,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/215285_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mex,Guillermo OCHOA,Mexico,4,0,0,110,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/309592_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mex,Hugo AYALA,Mexico,2,0,0,58,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/395518_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mex,Carlos SALCEDO,Mexico,4,0,4,211,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/178119_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mex,Rafael MARQUEZ,Mexico,3,0,0,43,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/238112_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mex,Hector MORENO,Mexico,3,0,1,138,0,2
https://api.fifa.com/api/v1/picture/players/2018fwc/329092_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mex,Hector HERRERA,Mexico,4,0,5,202,0,2
https://api.fifa.com/api/v1/picture/players/2018fwc/318612_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mex,Jonathan DOS SANTOS,Mexico,1,0,0,26,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/371044_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mex,Miguel LAYUN,Mexico,4,0,9,110,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/234551_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mex,Giovani DOS SANTOS,Mexico,1,0,0,5,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/314918_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mex,Jesus CORONA,Mexico,2,0,0,25,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/251352_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mex,Andres GUARDADO,Mexico,4,0,6,148,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/402772_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mex,Jesus GALLARDO,Mexico,4,0,1,138,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/319311_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mex,Marco FABIAN,Mexico,1,0,2,14,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/356731_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mex,Raul JIMENEZ,Mexico,2,0,1,15,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/234552_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mex,Carlos VELA,Mexico,4,1,10,125,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/228599_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mex,Javier HERNANDEZ,Mexico,4,1,5,75,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/227851_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mex,Oribe PERALTA,Mexico,1,0,0,3,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/386337_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mex,Hirving  LOZANO,Mexico,4,1,13,89,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/395755_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mar,Monir EL KAJOUI,Morocco,3,0,0,61,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/400721_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mar,Achraf HAKIMI,Morocco,3,0,1,94,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/299073_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mar,Manuel DA COSTA,Morocco,3,0,2,86,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/305954_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mar,Mehdi BENATIA,Morocco,2,0,5,123,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/398599_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mar,Ghanem SAISS,Morocco,2,0,1,89,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/296750_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mar,Nabil DIRAR,Morocco,2,0,1,77,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/395759_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mar,Hakim ZIYACH,Morocco,3,0,8,117,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/232674_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mar,Karim EL AHMADI,Morocco,3,0,1,106,0,2
https://api.fifa.com/api/v1/picture/players/2018fwc/353205_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mar,Younes BELHANDA,Morocco,3,0,6,100,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/395756_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mar,Faycal FAJR,Morocco,2,0,0,22,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/296799_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mar,Mbark BOUSSOUFA,Morocco,3,0,1,129,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/291414_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mar,Noureddine AMRABAT,Morocco,3,0,1,71,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/372114_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mar,Amine HARIT,Morocco,1,0,3,23,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/372266_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mar,Sofyan AMRABAT,Morocco,1,0,0,4,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/290868_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mar,Mehdi CARCELA,Morocco,1,0,0,7,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/411678_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mar,Ayoub EL KAABI,Morocco,2,0,1,6,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/401884_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mar,Khalid BOUTAIB,Morocco,2,1,3,25,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/401885_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mar,Youssef EN NESYRI,Morocco,1,1,1,4,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/407125_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/mar,Aziz BOUHADDOUZ,Morocco,2,0,0,2,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/372607_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/nga,Francis UZOHO,Nigeria,3,0,0,64,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/411700_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/nga,Bryan IDOWU,Nigeria,3,0,0,73,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/395529_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/nga,William EKONG,Nigeria,3,0,2,108,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/402251_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/nga,Leon BALOGUN,Nigeria,3,0,4,110,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/369428_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/nga,Abdullahi SHEHU,Nigeria,1,0,0,32,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/407161_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/nga,Tyronne EBUEHI,Nigeria,1,0,0,21,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/315424_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/nga,Kenneth OMERUO,Nigeria,2,0,0,66,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/369512_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/nga,Wilfred NDIDI,Nigeria,3,0,3,143,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/395531_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/nga,Oghenekaro ETEBO,Nigeria,3,0,7,137,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/234463_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/nga,John Obi MIKEL,Nigeria,3,0,0,148,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/344714_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/nga,Ahmed MUSA,Nigeria,3,2,4,51,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/312997_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/nga,Odion IGHALO,Nigeria,3,0,5,15,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/274090_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/nga,Victor MOSES,Nigeria,3,1,7,77,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/411702_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/nga,Simeon NWANKWO,Nigeria,2,0,0,0,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/372542_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/nga,Kelechi IHEANACHO,Nigeria,3,0,3,40,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/213770_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pan,Jaime PENEDO,Panama,3,0,0,59,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/385031_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pan,Michael MURILLO,Panama,2,0,2,74,0,2
https://api.fifa.com/api/v1/picture/players/2018fwc/337231_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pan,Harold CUMMINGS,Panama,1,0,0,16,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/385030_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pan,Fidel ESCOBAR,Panama,3,0,2,86,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/198481_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pan,Roman TORRES,Panama,3,0,4,63,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/295901_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pan,Adolfo MACHADO,Panama,1,0,0,26,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/337232_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pan,Eric DAVIS,Panama,2,0,0,97,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/267688_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pan,Luis OVALLE,Panama,1,0,0,28,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/201720_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pan,Felipe BALOY,Panama,1,1,1,17,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/197912_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pan,Gabriel GOMEZ,Panama,3,0,0,120,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/400416_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pan,Edgar BARCENAS,Panama,3,0,5,61,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/267700_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pan,Armando COOPER,Panama,2,0,1,69,0,2
https://api.fifa.com/api/v1/picture/players/2018fwc/411177_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pan,Ricardo AVILA,Panama,2,0,1,43,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/269514_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pan,Anibal GODOY,Panama,3,0,2,104,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/411176_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pan,Jose Luis RODRIGUEZ,Panama,3,0,3,61,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/202039_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pan,Blas PEREZ,Panama,2,0,1,34,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/239360_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pan,Gabriel TORRES,Panama,2,0,1,10,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/372342_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pan,Ismael DIAZ,Panama,1,0,0,6,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/337225_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pan,Abdiel ARROYO,Panama,2,0,0,4,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/213780_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pan,Luis TEJADA,Panama,2,0,0,21,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/275261_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/per,Pedro GALLESE,Peru,3,0,0,74,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/202638_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/per,Alberto RODRIGUEZ,Peru,2,0,2,53,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/398457_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/per,Anderson SANTAMARIA,Peru,2,0,0,71,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/397791_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/per,Miguel TRAUCO,Peru,3,0,0,172,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/228728_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/per,Christian RAMOS,Peru,3,0,1,115,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/349697_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/per,Luis ADVINCULA,Peru,3,0,3,132,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/349685_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/per,Paolo HURTADO,Peru,1,0,0,18,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/349700_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/per,Christian CUEVA,Peru,3,0,3,124,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/392903_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/per,Renato TAPIA,Peru,2,0,1,50,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/401945_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/per,Wilder CARTAGENA,Peru,1,0,0,4,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/349698_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/per,Yoshimar YOTUN,Peru,3,0,3,130,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/397696_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/per,Pedro AQUINO,Peru,3,0,1,104,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/225497_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/per,Paolo GUERRERO,Peru,3,1,7,52,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/201748_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/per,Jefferson FARFAN,Peru,2,0,4,34,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/349703_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/per,Raul RUIDIAZ,Peru,2,0,0,4,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/349696_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/per,Andre CARRILLO,Peru,3,1,3,108,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/394797_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/per,Edison FLORES,Peru,3,0,4,98,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/360188_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/den,Andreas CORNELIUS,Denmark,3,0,1,34,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/358690_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/ger,Ilkay GUENDOGAN,Germany,1,0,1,54,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/269746_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pol,Wojciech SZCZESNY,Poland,2,0,0,59,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/216931_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pol,Lukasz FABIANSKI,Poland,1,0,0,28,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/297356_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pol,Michal PAZDAN,Poland,2,0,0,150,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/270895_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pol,Artur JEDRZEJCZYK,Poland,1,0,1,38,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/398594_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pol,Thiago CIONEK,Poland,1,0,0,79,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/406995_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pol,Jan BEDNAREK,Poland,3,1,1,166,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/269695_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pol,Kamil GLIK,Poland,2,0,1,77,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/370435_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pol,Bartosz BERESZYNSKI,Poland,3,0,0,59,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/216955_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pol,Lukasz PISZCZEK,Poland,2,0,1,91,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/402079_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pol,Jacek GORALSKI,Poland,2,0,1,71,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/269735_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pol,Grzegorz KRYCHOWIAK,Poland,3,1,2,174,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/269706_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pol,Kamil GROSICKI,Poland,3,0,5,60,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/299687_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pol,Maciej RYBUS,Poland,2,0,1,59,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/216944_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pol,Jakub BLASZCZYKOWSKI,Poland,1,0,0,8,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/216954_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pol,Slawomir PESZKO,Poland,1,0,0,11,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/370436_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pol,Piotr ZIELINSKI,Poland,3,0,3,156,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/411483_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pol,Rafal KURZAWA,Poland,1,0,2,31,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/362823_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pol,Arkadiusz MILIK,Poland,1,0,1,22,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/299688_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pol,Robert LEWANDOWSKI,Poland,3,0,9,67,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/367469_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pol,Lukasz TEODORCZYK,Poland,2,0,1,10,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/411482_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/pol,Dawid KOWNACKI,Poland,2,0,1,24,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/269768_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/por,RUI PATRICIO,Portugal,4,0,0,96,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/275931_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/por,PEPE,Portugal,4,1,2,161,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/395213_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/por,RAPHAEL GUERREIRO,Portugal,4,0,4,220,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/398511_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/por,JOSE FONTE,Portugal,4,0,3,175,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/368706_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/por,RICARDO,Portugal,1,0,0,54,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/336491_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/por,CEDRIC,Portugal,3,0,0,130,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/201099_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/por,MANUEL FERNANDES,Portugal,1,0,2,10,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/200199_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/por,JOAO MOUTINHO,Portugal,3,0,0,78,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/368700_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/por,JOAO MARIO,Portugal,4,0,1,158,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/395205_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/por,BERNARDO SILVA,Portugal,4,0,2,130,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/376349_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/por,WILLIAM,Portugal,4,0,1,266,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/395206_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/por,BRUNO FERNANDES,Portugal,2,0,3,33,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/319491_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/por,ADRIEN SILVA,Portugal,3,0,2,170,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/201200_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/por,CRISTIANO RONALDO,Portugal,4,4,21,112,0,2
https://api.fifa.com/api/v1/picture/players/2018fwc/384756_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/por,ANDRE SILVA,Portugal,3,0,1,34,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/384751_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/por,GONCALO GUEDES,Portugal,4,0,5,60,0,0
